index,partition
2710,0.8
16575,0.8
10400,0.8
6702,0.8
16917,0.8
8869,0.8
8136,0.8
10899,0.8
13811,0.8
17243,0.8
16978,0.8
4464,0.8
9274,0.8
4491,0.8
2066,0.8
3667,0.8
15196,0.8
4069,0.8
9287,0.8
11472,0.8
1635,0.8
8108,0.8
12434,0.8
15210,0.8
11447,0.8
2151,0.8
16624,0.8
18666,0.8
11450,0.8
7543,0.8
1131,0.8
16374,0.8
15946,0.8
18996,0.8
1054,0.8
16475,0.8
17647,0.8
3261,0.8
19306,0.8
8657,0.8
15314,0.8
17848,0.8
17360,0.8
2227,0.8
13489,0.8
13244,0.8
18871,0.8
12412,0.8
8816,0.8
18131,0.8
11037,0.8
11545,0.8
4,0.8
248,0.8
9111,0.8
4560,0.8
12116,0.8
12823,0.8
11510,0.8
15907,0.8
19286,0.8
1530,0.8
12835,0.8
6723,0.8
17076,0.8
6932,0.8
14916,0.8
10729,0.8
13780,0.8
3395,0.8
8237,0.8
15826,0.8
16436,0.8
17571,0.8
13009,0.8
17809,0.8
12057,0.8
13772,0.8
16784,0.8
16871,0.8
15635,0.8
16409,0.8
13102,0.8
18723,0.8
3212,0.8
8583,0.8
16431,0.8
13724,0.8
16741,0.8
3849,0.8
7389,0.8
17515,0.8
6396,0.8
5840,0.8
8836,0.8
597,0.8
17047,0.8
13330,0.8
16353,0.8
12124,0.8
6916,0.8
15187,0.8
8012,0.8
17818,0.8
12934,0.8
10414,0.8
11017,0.8
1252,0.8
14434,0.8
9842,0.8
4942,0.8
2269,0.8
4864,0.8
8142,0.8
14019,0.8
5962,0.8
15474,0.8
15437,0.8
17449,0.8
1188,0.8
6272,0.8
9877,0.8
15514,0.8
9298,0.8
2540,0.8
17843,0.8
16480,0.8
6102,0.8
13217,0.8
8700,0.8
4652,0.8
2812,0.8
5519,0.8
2079,0.8
18562,0.8
965,0.8
3131,0.8
15198,0.8
1185,0.8
4408,0.8
7656,0.8
13014,0.8
5263,0.8
15551,0.8
903,0.8
16247,0.8
12467,0.8
14960,0.8
17135,0.8
123,0.8
13153,0.8
18455,0.8
18617,0.8
5545,0.8
14511,0.8
18240,0.8
3297,0.8
1340,0.8
11909,0.8
1778,0.8
744,0.8
5304,0.8
16771,0.8
16839,0.8
2999,0.8
2749,0.8
18077,0.8
4213,0.8
7912,0.8
4238,0.8
19199,0.8
5683,0.8
3694,0.8
7323,0.8
16146,0.8
560,0.8
9515,0.8
3698,0.8
15009,0.8
10953,0.8
10360,0.8
13574,0.8
451,0.8
18706,0.8
12965,0.8
1061,0.8
16800,0.8
18448,0.8
17066,0.8
4847,0.8
16684,0.8
2647,0.8
3417,0.8
11210,0.8
11294,0.8
16096,0.8
19074,0.8
4923,0.8
1109,0.8
988,0.8
10002,0.8
9302,0.8
7206,0.8
17184,0.8
2658,0.8
14992,0.8
5179,0.8
18775,0.8
6253,0.8
8786,0.8
6575,0.8
11487,0.8
11340,0.8
18685,0.8
12317,0.8
2405,0.8
10866,0.8
10860,0.8
12679,0.8
13358,0.8
15476,0.8
7714,0.8
17633,0.8
10581,0.8
4582,0.8
15586,0.8
12968,0.8
10175,0.8
13279,0.8
5510,0.8
14236,0.8
9372,0.8
19137,0.8
14128,0.8
190,0.8
5681,0.8
17087,0.8
10731,0.8
9868,0.8
8341,0.8
13317,0.8
17043,0.8
19241,0.8
9462,0.8
12037,0.8
153,0.8
17498,0.8
10510,0.8
13256,0.8
10210,0.8
13697,0.8
2349,0.8
3513,0.8
11160,0.8
18837,0.8
14117,0.8
15534,0.8
13286,0.8
5082,0.8
11276,0.8
11098,0.8
13618,0.8
16797,0.8
1016,0.8
9557,0.8
2295,0.8
18190,0.8
15915,0.8
10811,0.8
979,0.8
631,0.8
10083,0.8
18700,0.8
8073,0.8
2751,0.8
16759,0.8
14109,0.8
4495,0.8
4828,0.8
15578,0.8
12173,0.8
15406,0.8
15827,0.8
12881,0.8
2564,0.8
14880,0.8
14186,0.8
8023,0.8
16355,0.8
3323,0.8
15052,0.8
12521,0.8
12230,0.8
6421,0.8
18269,0.8
11261,0.8
16292,0.8
12205,0.8
522,0.8
9598,0.8
312,0.8
14156,0.8
18929,0.8
1617,0.8
3036,0.8
8030,0.8
19332,0.8
16414,0.8
11323,0.8
4132,0.8
2401,0.8
9970,0.8
12332,0.8
16708,0.8
8294,0.8
8204,0.8
1676,0.8
14725,0.8
12866,0.8
13219,0.8
9049,0.8
3497,0.8
6572,0.8
16788,0.8
125,0.8
18647,0.8
10560,0.8
3158,0.8
6805,0.8
12971,0.8
17872,0.8
8381,0.8
18549,0.8
3423,0.8
5872,0.8
15697,0.8
7058,0.8
1673,0.8
12631,0.8
6078,0.8
10906,0.8
18402,0.8
16980,0.8
13592,0.8
12002,0.8
16902,0.8
16629,0.8
11264,0.8
16114,0.8
10236,0.8
16911,0.8
4764,0.8
7329,0.8
16132,0.8
7523,0.8
3420,0.8
13318,0.8
18540,0.8
3025,0.8
19300,0.8
15023,0.8
16554,0.8
12741,0.8
9243,0.8
14191,0.8
11345,0.8
14847,0.8
14732,0.8
14243,0.8
6802,0.8
10508,0.8
11079,0.8
14299,0.8
5906,0.8
6637,0.8
14263,0.8
17195,0.8
15549,0.8
11575,0.8
7393,0.8
5981,0.8
13797,0.8
9316,0.8
15565,0.8
10929,0.8
18491,0.8
17708,0.8
15925,0.8
17150,0.8
17529,0.8
10440,0.8
5665,0.8
6281,0.8
15162,0.8
8425,0.8
11977,0.8
6052,0.8
9224,0.8
3699,0.8
16298,0.8
1587,0.8
18894,0.8
11374,0.8
18339,0.8
8434,0.8
7065,0.8
462,0.8
17413,0.8
13367,0.8
19278,0.8
17332,0.8
7085,0.8
13779,0.8
17389,0.8
16097,0.8
15970,0.8
12330,0.8
968,0.8
11038,0.8
19056,0.8
8701,0.8
3435,0.8
18905,0.8
15899,0.8
10839,0.8
4592,0.8
13669,0.8
14069,0.8
6684,0.8
9677,0.8
6321,0.8
14727,0.8
13426,0.8
13736,0.8
18379,0.8
12131,0.8
8040,0.8
3969,0.8
559,0.8
2746,0.8
11704,0.8
5415,0.8
15246,0.8
12082,0.8
6430,0.8
18368,0.8
6261,0.8
12654,0.8
73,0.8
11876,0.8
12273,0.8
14265,0.8
5295,0.8
11719,0.8
12670,0.8
19336,0.8
7675,0.8
15577,0.8
13911,0.8
9106,0.8
16420,0.8
15558,0.8
15219,0.8
10223,0.8
4778,0.8
10093,0.8
17368,0.8
2783,0.8
18554,0.8
16998,0.8
18616,0.8
10900,0.8
16520,0.8
17324,0.8
16762,0.8
3215,0.8
6276,0.8
12839,0.8
14036,0.8
15822,0.8
1405,0.8
6395,0.8
1085,0.8
